academicYear,universityName,universityType,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,totalPreference,top1PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount,baseScore,topScore
2023,SİNOP ÜNİVERSİTESİ,devlet,Boyabat İktisadi ve İdari Bilimler Fakültesi,SiyasetBilimiveKamuYönetimi,109110275,EA,Türkçe,,60,62,,,,SİNOP,Karadeniz,1,1,3,1141546.0,269369.0,1340307.0,2021432.0,,,9.68,954.0,0.4,10.9,,7.6,"%14,5","%32,3","%74,2",1158,348,215,230.2367,323.89432
2022,SİNOP ÜNİVERSİTESİ,devlet,Boyabat İktisadi ve İdari Bilimler Fakültesi,SiyasetBilimiveKamuYönetimi,109110275,EA,Türkçe,,60,61,,,,SİNOP,Karadeniz,2,0,4,1176606.0,358250.0,1265361.0,2430114.0,,,9.52,492.0,0.39,11.9,,7.7,"%14,5","%30,6","%71,0",1174,390,219,227.78775,308.28853
2021,SİNOP ÜNİVERSİTESİ,devlet,Boyabat İktisadi ve İdari Bilimler Fakültesi,SiyasetBilimiveKamuYönetimi,109110275,EA,Türkçe,,60,1,,,,SİNOP,Karadeniz,1,1,4,580333.0,580333.0,647701.0,647701.0,,,10.0,65.0,0.15,12.1,,1.0,"%100,0","%100,0","%100,0",3,3,258,"24,926,855","29,012,232"
2020,SİNOP ÜNİVERSİTESİ,devlet,Boyabat İktisadi ve İdari Bilimler Fakültesi,SiyasetBilimiveKamuYönetimi,109110275,EA,Türkçe,,72,72,,,,SİNOP,Karadeniz,1,1,4,827610.0,486813.0,1018369.0,1600881.0,,,9.86,824.0,0.33,11.1,,7.4,"%18,0","%33,3","%73,6",1202,389,151,"19,259,773","29,022,121"
2019,SİNOP ÜNİVERSİTESİ,devlet,Boyabat İktisadi ve İdari Bilimler Fakültesi,SiyasetBilimiveKamuYönetimi,109110275,EA,Türkçe,,72,72,,,,SİNOP,Karadeniz,1,1,4,783225.0,197239.0,958209.0,1752371.0,,,0.56,396.0,0.35,11.6,,6.3,"%16,7","%37,5","%83,3",1323,445,151,"37,524,167","41,202,671"
2024,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,40,41,,,,SİNOP,Karadeniz,3,5,2,135600.0,67355.0,786291.0,1340341.0,,,9.51,605.0,0.38,11.0,,6.0,"% 14,6","% 31,7","% 80,5",675,284,207,351.28937,377.58486
2023,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,50,52,,,,SİNOP,Karadeniz,3,5,2,115647.0,44802.0,679315.0,1235644.0,,,9.62,917.0,0.4,11.2,,7.5,"%9,6","%34,6","%69,2",781,441,207,348.14562,379.71349
2022,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,50,52,,,,SİNOP,Karadeniz,1,4,2,122520.0,53240.0,687609.0,1143476.0,,,9.23,1382.0,0.28,12.0,,8.7,"%5,8","%25,0","%67,3",933,386,217,346.18033,375.48070
2021,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,50,52,,,,SİNOP,Karadeniz,1,3,3,115582.0,54029.0,682893.0,1322447.0,,,9.81,805.0,0.2,12.7,,7.4,"%7,7","%32,7","%71,2",1022,602,233,"23,748,124","2,574,625"
2020,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,52,52,,,,SİNOP,Karadeniz,1,3,3,76073.0,15246.0,610532.0,995667.0,,,9.42,1738.0,0.23,12.1,,12.6,"%7,7","%13,5","%36,5",933,627,144,"19,683,851","28,706,269"
2019,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,SosyalBilgilerÖğretmenliği,109110106,SÖZ,Türkçe,,52,52,,,,SİNOP,Karadeniz,1,3,3,104011.0,40261.0,615135.0,1171209.0,,,0.38,1621.0,0.22,11.8,,15.1,"%3,8","%5,80","%26,9",970,563,144,"2,907,469","33,088,869"
2024,SİNOP ÜNİVERSİTESİ,devlet,Sağlık Bilimleri Fakültesi,SosyalHizmet,109190044,EA,Türkçe,,55,57,,,,SİNOP,Karadeniz,0,2,2,527030.0,163433.0,766702.0,1811604.0,,,8.81,854.0,0.57,9.3,,5.9,"% 10,2","% 28,8","% 88,1",793,287,212,277.69658,337.72369
2023,SİNOP ÜNİVERSİTESİ,devlet,Sağlık Bilimleri Fakültesi,SosyalHizmet,109190044,EA,Türkçe,,50,52,,,,SİNOP,Karadeniz,0,2,2,568036.0,305877.0,827388.0,1330845.0,,,9.25,597.0,0.52,9.1,,4.4,"%17,0","%52,8","%94,3",738,309,212,280.48442,316.92696
2022,SİNOP ÜNİVERSİTESİ,devlet,Sağlık Bilimleri Fakültesi,SosyalHizmet,109190044,EA,Türkçe,,50,51,,,,SİNOP,Karadeniz,0,0,2,476109.0,284640.0,681665.0,1338714.0,,,9.42,1177.0,0.5,10.4,,7.4,"%7,7","%28,8","%80,8",819,252,166,290.6086,322.21394
2021,SİNOP ÜNİVERSİTESİ,devlet,Sağlık Bilimleri Fakültesi,SosyalHizmet,109190044,EA,Türkçe,,50,52,,,,SİNOP,Karadeniz,0,0,3,476422.0,301081.0,668827.0,1243168.0,,,9.62,806.0,0.41,10.0,,4.4,"%30,8","%65,4","%86,5",713,286,53,"20,147,038","27,793,317"
2020,SİNOP ÜNİVERSİTESİ,devlet,Sağlık Bilimleri Fakültesi,SosyalHizmet,109190044,EA,Türkçe,,52,52,,,,SİNOP,Karadeniz,0,0,3,436929.0,246825.0,632686.0,1007794.0,,,9.42,1325.0,0.58,8.9,,5.9,"%13,5","%46,2","%78,8",818,338,128,"35,864,395","39,056,328"
2024,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,40,41,,,,SİNOP,Karadeniz,1,4,2,921914.0,218189.0,1143190.0,2150813.0,,,8.1,553.0,0.71,9.4,,5.5,"% 21,4","% 40,5","% 88,1",511,191,223,243.08512,323.74773
2023,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,60,62,,,,SİNOP,Karadeniz,1,4,2,1046104.0,365610.0,1183576.0,1834667.0,,,8.87,641.0,0.55,9.5,,5.4,"%29,0","%46,8","%88,7",890,363,223,237.2976,306.94215
2022,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,60,61,,,,SİNOP,Karadeniz,1,3,0,976309.0,427282.0,1085770.0,1730700.0,,,9.03,576.0,0.52,10.5,,7.0,"%12,9","%25,8","%77,4",977,273,209,242.25642,297.43613
2021,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,60,6,,,,SİNOP,Karadeniz,0,0,3,571381.0,368432.0,755035.0,1188396.0,,,6.67,82.0,0.0,10.5,,7.3,"%0,0","%33,3","%83,3",90,17,244,"24,208,809","32,488,947"
2020,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,62,62,,,,SİNOP,Karadeniz,0,0,3,784934.0,268590.0,1028417.0,1729820.0,,,9.19,661.0,0.35,11.0,,6.3,"%11,3","%40,3","%82,3",951,344,149,"36,189,942","4,637,397"
2019,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Sosyoloji,109110284,EA,Türkçe,,62,62,,,,SİNOP,Karadeniz,0,0,3,738702.0,274115.0,907558.0,1481049.0,,,1.13,433.0,0.55,10.6,,6.3,"%22,6","%35,5","%82,3",1004,434,149,"28,483,807","33,834,923"
2024,SİNOP ÜNİVERSİTESİ,devlet,Su Ürünleri Fakültesi,SuÜrünleriMühendisliği,109110081,SAY,Türkçe,,30,31,,,,SİNOP,Karadeniz,17,2,10,710443.0,139983.0,910972.0,1627536.0,,,7.5,291.0,1.75,9.1,,5.9,"% 34,4","% 62,5","% 71,9",424,71,77,232.89267,354.95631
2023,SİNOP ÜNİVERSİTESİ,devlet,Su Ürünleri Fakültesi,SuÜrünleriMühendisliği,109110081,SAY,Türkçe,,30,31,,,,SİNOP,Karadeniz,17,2,10,650015.0,357571.0,720881.0,1450831.0,,,5.94,442.0,1.52,9.1,,4.9,"%37,5","%59,4","%81,3",315,67,77,245.51971,292.50374
2022,SİNOP ÜNİVERSİTESİ,devlet,Su Ürünleri Fakültesi,SuÜrünleriMühendisliği,109110081,SAY,Türkçe,,20,21,,,,SİNOP,Karadeniz,17,2,10,656084.0,296589.0,800988.0,1555691.0,,,5.71,505.0,1.6,11.0,,7.0,"%28,6","%33,3","%71,4",270,47,57,233.58378,299.01538
2020,SİNOP ÜNİVERSİTESİ,devlet,Su Ürünleri Fakültesi,SuÜrünleriMühendisliği,109110081,SAY,Türkçe,,21,21,,,,SİNOP,Karadeniz,13,5,11,641892.0,337450.0,890987.0,1532451.0,,,8.57,59.0,0.51,10.5,,9.3,"%14,2","%28,5","%61,9",331,92,50,"38,929,841","45,540,589"
2024,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,40,40,,,,SİNOP,Karadeniz,0,0,4,49774.0,28841.0,617247.0,968253.0,,,9.27,852.0,0.21,12.3,,6.7,"% 2,4","% 19,5","% 82,9",682,359,197,387.31766,402.74617
2023,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,50,50,,,,SİNOP,Karadeniz,0,0,4,44739.0,16508.0,539352.0,946624.0,,,9.42,1566.0,0.27,11.4,,10.5,"%7,7","%15,4","%53,8",870,503,197,379.75067,406.16749
2022,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,50,50,,,,SİNOP,Karadeniz,0,0,2,51231.0,3049.0,521753.0,1012113.0,,,9.42,1670.0,0.27,12.0,,9.4,"%11,5","%25,0","%55,8",947,356,194,376.67612,446.58194
2021,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,50,50,,,,SİNOP,Karadeniz,0,1,2,39280.0,27547.0,496094.0,917303.0,,,9.81,1517.0,0.16,11.6,,8.1,"%5,8","%25,0","%67,3",984,591,194,"21,882,497","2,374,993"
2020,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,52,52,,,,SİNOP,Karadeniz,0,1,2,33475.0,19408.0,467222.0,905515.0,,,9.62,2630.0,0.2,11.4,,11.2,"%7,7","%17,2","%48,1",900,582,130,"19,975,981","34,117,741"
2019,SİNOP ÜNİVERSİTESİ,devlet,Eğitim Fakültesi,TürkçeÖğretmenliği,109110178,SÖZ,Türkçe,,41,41,,,,SİNOP,Karadeniz,0,1,2,38577.0,1719.0,456395.0,952460.0,,,1.22,3597.0,0.15,11.5,,14.8,"%0,0","%4,9","%31,7",787,430,130,"27,691,323","37,894,384"
2024,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,30,31,,,,SİNOP,Karadeniz,1,7,5,327428.0,84073.0,876719.0,1428436.0,,,8.13,714.0,0.63,9.9,,4.8,"% 21,9","% 46,9","% 96,9",405,213,344,310.12026,369.78580
2023,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,80,82,,,,SİNOP,Karadeniz,1,7,5,492773.0,46453.0,1102710.0,2044474.0,,,8.92,1091.0,0.56,9.9,,4.4,"%31,3","%60,2","%88,0",1115,536,344,281.74788,378.67494
2022,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,80,82,,,,SİNOP,Karadeniz,0,7,4,480382.0,148617.0,1105693.0,1889086.0,,,9.39,1502.0,0.36,10.9,,7.6,"%12,2","%39,0","%65,9",1384,649,334,283.746,338.60406
2021,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,80,82,,,,SİNOP,Karadeniz,0,2,8,511369.0,100876.0,824833.0,1561618.0,,,9.51,821.0,0.54,10.0,,3.3,"%41,5","%69,5","%95,1",1214,713,302,"20,975,848","35,995,878"
2020,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,82,82,,,,SİNOP,Karadeniz,0,2,8,362652.0,39418.0,947112.0,1608664.0,,,9.39,1093.0,0.53,10.5,,4.8,"%23,2","%54,9","%89,0",1172,628,220,"32,997,364","45,575,787"
2019,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,TürkDiliveEdebiyatı,109110124,SÖZ,Türkçe,,82,82,,,,SİNOP,Karadeniz,0,2,8,316656.0,106399.0,916764.0,1662024.0,,,1.1,942.0,0.51,11.0,,6.0,"%17,1","%45,1","%82,8",1383,695,220,"32,852,091","378,564"
2024,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,30,31,,,,SİNOP,Karadeniz,3,4,8,451554.0,48098.0,1042056.0,1896124.0,,,5.81,782.0,0.65,9.6,,3.2,"% 29,0","% 64,5","% 100,0",345,177,335,292.52767,388.29633
2023,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,80,82,,,,SİNOP,Karadeniz,3,4,8,711699.0,66636.0,1485839.0,2367642.0,,,7.98,1059.0,0.47,10.3,,4.4,"%28,6","%54,8","%92,9",1158,415,335,259.27416,367.44708
2022,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,80,82,,,,SİNOP,Karadeniz,3,1,5,736582.0,219001.0,1310968.0,2140017.0,,,9.27,742.0,0.4,11.3,,7.2,"%14,6","%25,6","%78,0",1486,499,333,257.40843,322.32190
2021,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,80,44,,,,SİNOP,Karadeniz,3,0,6,563269.0,186481.0,1012151.0,1572517.0,,,9.32,641.0,0.36,10.6,,2.3,"%52,3","%81,8","%97,7",562,291,325,"31,966,916","37,258,148"
2020,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,82,82,,,,SİNOP,Karadeniz,3,0,6,506256.0,170008.0,1165640.0,1653791.0,,,8.9,940.0,0.35,10.6,,4.4,"%19,5","%50,0","%91,5",1223,516,221,"36,918,907","390,175"
2019,SİNOP ÜNİVERSİTESİ,devlet,Fen-Edebiyat Fakültesi,Tarih,109110151,SÖZ,Türkçe,,82,82,,,,SİNOP,Karadeniz,3,0,6,435270.0,126621.0,1068405.0,1735939.0,,,1.22,1130.0,0.27,11.5,,4.8,"%19,5","%47,5","%90,2",1229,639,221,"30,766,199","33,436,948"
2023,SİNOP ÜNİVERSİTESİ,devlet,Turizm İşletmeciliği ve Otelcilik Yüksekokulu,TurizmRehberliği,109110221,DİL,Türkçe,,60,62,,,,SİNOP,Karadeniz,0,0,0,79368.0,43466.0,969658.0,2534488.0,,,8.89,674.0,0.59,11.3,,8.3,"%12,7","%25,4","%65,1",918,85,277,290.85764,364.78149
2022,SİNOP ÜNİVERSİTESİ,devlet,Turizm İşletmeciliği ve Otelcilik Yüksekokulu,TurizmRehberliği,109110221,DİL,Türkçe,,60,62,,,,SİNOP,Karadeniz,0,0,0,73254.0,37271.0,1115558.0,2057505.0,,,9.19,784.0,0.45,13.2,,7.9,"%21,0","%30,6","%69,4",905,79,266,275.40854,363.06731
