academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2023,ORDU �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108310346,S�Z,Turkish,,50,50,,,,ORDU,Karadeniz,2,3,---,38.027,23.301,603.072,1.263.036,,,"%82,7","%61,5",1122,,"%4,5","%16,3","%49,6","10,5",,"9,9","%9,6","%21,2","%57,7",,736,14,750,401,218

2022,ORDU �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108310346,S�Z,Turkish,,50,50,,,,ORDU,Karadeniz,2,1,2,43.802,29.956,515.054,957.971,,,"%86,5","%59,6",1.079,,"%2,8","%15,4",538,"10,3",,"9,0","%9,6","%30,8","%57,7",,871,6,877,371,217

2021,ORDU �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108310346,S�Z,Turkish,,50,50,,,,ORDU,Karadeniz,2,---,3,34.108,2.696,494.933,769.108,,,"%90,4","%48,1",1.235,,"%4,6","%18,5","%51,7","10,0",,"5,1","%17,3","%50,0","%88,5",,845,4,852,597,225

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,104810159,S�Z,Turkish,,60,62,,,,ANKARA,�� Anadolu,4,2,5,67.825,1.540,472.689,1.050.131,,,"%32,8","%73,4",891,,"%14,9","%33,6","%72,3","6,9",,"3,5","%31,3","%68,8","%93,8",,511,22,533,120,460

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,104810159,S�Z,Turkish,,80,81,,,,ANKARA,�� Anadolu,5,2,3,92.079,3.694,459.584,962.533,,,"%26,8","%75,6",1.059,,"%12,1","%28,9",741,"7,3",,"3,7","%34,1","%57,3","%96,3",,634,35,669,144,490

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,104810159,S�Z,Turkish,,80,82,,,,ANKARA,�� Anadolu,4,4,3,130.938,6.054,500.333,1.265.089,,,"%41,5","%62,2",746,,"%12,2","%35,1","%74,1","6,9",,"3,7","%35,4","%67,1","%93,9",,637,55,692,179,478

2023,ALANYA ALAADD�N KEYKUBAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,110590037,S�Z,Turkish,,40,40,,,,ANTALYA,Akdeniz,3,2,2,34.013,22.045,567.363,943.173,,,"%82,9","%39,0",941,,"%2,6","%11,3","%46,3","11,3",,"13,0","%2,4","%19,5","%41,5",,733,1,737,358,155

2022,ALANYA ALAADD�N KEYKUBAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,110590037,S�Z,Turkish,,40,40,,,,ANTALYA,Akdeniz,1,2,2,38.394,28.158,518.855,957.471,,,"%82,9","%34,2",671,,"%4,6","%16,5",314,"10,8",,"7,6","%19,5","%39,0","%65,9",,738,8,747,327,158

2021,ALANYA ALAADD�N KEYKUBAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,110590037,S�Z,Turkish,,40,40,,,,ANTALYA,Akdeniz,1,2,2,27.503,16.188,500.113,966.428,,,"%75,6","%41,5",1.147,,"%4,5","%17,9","%50,4","10,3",,"5,7","%9,8","%39,0","%90,2",,655,---,655,515,93

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tiyatro Ele�tirmenli�i ve Dramaturji,105610307,S�Z,Turkish,,30,31,,,,�STANBUL,Marmara,1,---,2,29.324,4.052,433.703,944.184,,,"%31,3","%75,0",416,,"%24,5","%40,9","%74,5","6,6",,"3,4","%50,0","%71,9","%90,6",,229,8,237,32,210

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tiyatro Ele�tirmenli�i ve Dramaturji,105610307,S�Z,Turkish,,30,31,,,,�STANBUL,Marmara,1,2,2,34.259,3.526,389.606,582.833,,,"%29,0","%77,4",476,,"%23,5","%40,5",331,"6,7",,"2,7","%51,6","%74,2","%96,8",,230,34,264,32,196

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tiyatro Ele�tirmenli�i ve Dramaturji,105610307,S�Z,Turkish,,30,31,,,,�STANBUL,Marmara,1,2,2,32.710,3.936,315.455,741.659,,,"%41,9","%61,3",277,,"%28,5","%45,8","%79,8","5,6",,"2,8","%67,7","%74,2","%93,5",,179,47,226,31,182

2023,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109290270,S�Z,Turkish,,50,50,,,,ISPARTA,Akdeniz,1,3,2,34.296,1.058,505.903,836.790,,,"%80,8","%55,8",1557,,"%6,0","%17,1","%54,0","9,8",,"7,7","%13,5","%32,7","%71,2",,710,2,712,404,250

2022,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109290270,S�Z,Turkish,,50,50,,,,ISPARTA,Akdeniz,---,2,3,40.667,2.783,491.519,822.115,,,"%90,4","%44,2",971,,"%6,6","%19,5",521,"9,7",,"7,1","%9,6","%36,5","%73,1",,882,5,887,440,250

2021,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109290270,S�Z,Turkish,,50,50,,,,ISPARTA,Akdeniz,---,1,4,27.738,2.403,463.151,815.941,,,"%73,1","%46,2",1.521,,"%5,3","%15,7","%50,4","10,2",,"4,9","%28,8","%46,2","%86,5",,733,4,738,512,198

2023,�STANBUL MEDEN�YET �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,105490029,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,2,3,---,43.196,8.315,433.264,1.031.187,,,"%38,9","%79,6",872,,"%14,7","%36,8","%74,1","6,4",,"3,2","%29,6","%74,1","%96,3",,271,123,395,163,279

2022,�STANBUL MEDEN�YET �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,105490029,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,1,1,6,50.044,8.404,406.931,1.185.299,,,"%32,7","%73,1",1.122,,"%15,6","%35,7",832,"6,8",,"3,7","%28,8","%67,3","%94,2",,327,150,477,155,261

2021,�STANBUL MEDEN�YET �N�VERS�TES�,"Sanat, Tasar�m ve Mimarl�k Fak�ltesi",G�rsel �leti�im Tasar�m�,105490029,S�Z,Turkish,,50,50,,,,�STANBUL,Marmara,1,1,2,60.482,4.769,468.170,936.222,,,"%28,8","%78,9",833,,"%17,6","%38,7","%78,0","6,4",,"3,6","%28,8","%71,2","%94,2",,260,174,434,210,177

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,104110351,S�Z,Turkish,,70,71,,,,ANKARA,�� Anadolu,9,7,---,41.034,6.581,516.734,1.109.547,,,"%50,0","%54,2",1055,,"%11,3","%27,5","%63,1","8,4",,"5,4","%20,8","%41,7","%87,5",,840,11,851,229,372

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,104110351,S�Z,Turkish,,70,71,,,,ANKARA,�� Anadolu,7,6,1,46.545,3.655,484.038,1.194.252,,,"%45,8","%65,3",1.157,,"%8,6","%23,9",657,"9,1",,"5,1","%25,0","%52,8","%88,9",,932,31,967,322,367

2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,104110351,S�Z,Turkish,,70,70,,,,ANKARA,�� Anadolu,7,6,1,40.235,13.501,491.819,966.872,,,"%40,3","%68,1",1.102,,"%7,6","%22,1","%58,5","9,3",,"5,7","%18,1","%48,6","%81,9",,878,50,928,336,392

2023,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101110554,S�Z,Turkish,,65,66,,,,ANKARA,�� Anadolu,8,3,3,40.300,2.404,433.890,1.058.146,,,"%37,7","%71,0",987,,"%13,9","%35,2","%71,9","6,6",,"3,1","%37,7","%76,8","%94,2",,438,29,467,117,373

2022,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101110554,S�Z,Turkish,,65,67,,,,ANKARA,�� Anadolu,7,1,2,46.429,707,383.499,741.579,,,"%37,3","%70,2",1.225,,"%13,6","%33,0",835,"7,6",,"3,3","%43,3","%68,7","%95,5",,602,30,632,132,345

2021,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101110554,S�Z,Turkish,,65,66,,,,ANKARA,�� Anadolu,7,2,2,48.734,2.755,388.100,800.222,,,"%55,2","%55,2",829,,"%20,9","%42,9","%74,8","6,5",,"2,3","%53,7","%82,1","%98,5",,469,21,490,158,265

2023,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105410027,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,11,6,7,67.128,22.831,511.333,1.020.317,,,"%25,0","%85,9",991,,"%7,2","%27,5","%71,1","7,5",,"4,0","%10,9","%51,6","%96,9",,504,91,595,284,345

2022,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105410027,S�Z,Turkish,,60,61,,,,�STANBUL,Marmara,8,8,7,71.858,19.691,590.576,1.076.451,,,"%19,4","%88,7",1.255,,"%7,3","%24,5",835,"8,1",,"4,8","%11,3","%43,5","%91,9",,586,101,690,350,313

2021,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105410027,S�Z,Turkish,,60,62,,,,�STANBUL,Marmara,8,5,7,88.119,27.889,608.419,1.142.284,,,"%35,5","%74,2",578,,"%7,1","%26,1","%71,3","7,7",,"4,0","%16,1","%54,8","%95,2",,606,115,721,337,263

2023,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,105310107,S�Z,Turkish,,50,50,,,,MALATYA,Do�u Anadolu,4,3,2,35.670,7.447,586.279,1.210.928,,,"%60,0","%52,3",1822,,"%6,3","%24,0","%58,9","9,3",,"10,2","%9,2","%29,2","%49,2",,812,---,812,386,257

2022,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,105310107,S�Z,Turkish,,50,50,,,,MALATYA,Do�u Anadolu,5,1,2,36.324,5.590,468.516,962.511,,,"%40,4","%73,1",1.179,,"%10,7","%28,8",742,"8,6",,"6,1","%25,0","%51,9","%80,8",,741,2,743,300,255

2021,�N�N� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,105310107,S�Z,Turkish,,50,50,,,,MALATYA,Do�u Anadolu,5,1,2,24.201,5.760,466.163,897.654,,,"%48,1","%61,5",1.251,,"%11,4","%30,1","%62,0","8,4",,"3,8","%40,4","%69,2","%88,5",,586,---,586,370,281

2023,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103910064,S�Z,Turkish,,50,50,,,,ELAZI�,Do�u Anadolu,3,2,3,34.760,776,520.212,1.248.966,,,"%44,6","%66,2",1825,,"%6,2","%23,5","%56,3","9,2",,"7,8","%16,9","%53,8","%67,7",,557,4,561,190,257

2022,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103910064,S�Z,Turkish,,50,50,,,,ELAZI�,Do�u Anadolu,3,1,1,39.477,7.248,556.747,1.272.854,,,"%55,8","%65,4",1.013,,"%7,8","%26,0",584,"9,0",,"6,3","%25,0","%46,2","%76,9",,661,---,661,323,252

2021,FIRAT �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,103910064,S�Z,Turkish,,50,50,,,,ELAZI�,Do�u Anadolu,3,1,1,29.522,5.161,473.471,910.720,,,"%59,6","%76,9",1.254,,"%7,8","%26,2","%56,1","9,4",,"3,2","%30,8","%73,1","%94,2",,510,---,516,326,278

2023,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,100711091,S�Z,Turkish,,80,80,,,,ANTALYA,Akdeniz,---,1,4,38.359,5.121,536.737,953.966,,,"%95,2","%21,7",1688,,"%12,7","%41,1","%78,3","6,2",,"5,1","%15,7","%59,0","%85,5",,1074,33,1110,638,367

2022,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,100711091,S�Z,Turkish,,80,80,,,,ANTALYA,Akdeniz,---,1,3,40.376,13.576,464.877,1.081.008,,,"%93,9","%14,6",2.708,,"%11,9","%40,3",2119,"6,7",,"4,4","%6,1","%64,6","%93,9",,953,57,1011,646,404

2021,AKDEN�Z �N�VERS�TES�,Manavgat Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,100711091,S�Z,Turkish,,80,80,,,,ANTALYA,Akdeniz,---,1,3,43.931,14.565,490.058,988.485,,,"%92,7","%22,0",1.458,,"%11,2","%37,8","%78,6","6,8",,"3,9","%19,5","%70,7","%91,5",,939,31,976,678,426

2023,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,102790178,S�Z,Turkish,,50,50,,,,�ANAKKALE,Marmara,1,3,1,44.063,7.882,546.390,1.208.635,,,"%88,9","%42,6",1703,,"%8,3","%26,6","%72,2","7,3",,"4,3","%25,9","%66,7","%90,7",,551,11,562,328,294

2022,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,102790178,S�Z,Turkish,,50,50,,,,�ANAKKALE,Marmara,1,1,1,42.961,1.633,426.415,819.061,,,"%86,5","%46,2",2.882,,"%8,4","%24,7",2093,"7,7",,"4,3","%21,2","%42,3","%98,1",,489,18,508,325,258

2021,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,Turizm Fak�ltesi,Gastronomi ve Mutfak Sanatlar�,102790178,S�Z,Turkish,,50,50,,,,�ANAKKALE,Marmara,1,---,2,45.032,15.993,502.068,1.081.863,,,"%98,1","%44,2",1.616,,"%6,8","%23,0","%72,0","7,8",,"3,8","%26,9","%59,6","%92,3",,611,36,647,415,147

2023,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,Foto�raf ve Video,110110597,S�Z,Turkish,,40,40,,,,�STANBUL,Marmara,6,10,7,51.498,4.214,385.911,769.754,,,"%31,0","%76,2",765,,"%14,0","%36,1","%73,6","6,7",,"2,6","%40,5","%76,2","%100,0",,306,62,368,43,263

2022,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,Foto�raf ve Video,110110597,S�Z,Turkish,,40,41,,,,�STANBUL,Marmara,6,4,9,55.005,13.703,419.190,837.887,,,"%41,5","%70,7",968,,"%13,5","%31,7",657,"7,6",,"4,1","%22,0","%65,9","%92,7",,269,87,356,42,242

2021,YILDIZ TEKN�K �N�VERS�TES�,Sanat ve Tasar�m Fak�ltesi,Foto�raf ve Video,110110597,S�Z,Turkish,,40,41,,,,�STANBUL,Marmara,2,6,7,69.941,10.381,436.008,874.957,,,"%39,0","%63,4",413,,"%16,5","%33,7","%72,4","7,2",,"3,4","%26,8","%68,3","%92,7",,303,96,401,43,180

2023,TRAKYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109410475,S�Z,Turkish,,50,50,,,,ED�RNE,Marmara,---,3,3,38.275,17.812,639.464,1.358.321,,,"%78,9","%76,9",851,,"%6,7","%17,4","%52,9","10,2",,"7,4","%11,5","%28,8","%84,6",,695,22,717,437,220

2022,TRAKYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109410475,S�Z,Turkish,,50,50,,,,ED�RNE,Marmara,---,2,4,45.749,6.722,488.583,733.016,,,"%84,6","%78,9",613,,"%7,7","%19,1",336,"9,7",,"6,1","%23,1","%44,2","%80,8",,824,33,857,377,219

2021,TRAKYA �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,109410475,S�Z,Turkish,,50,50,,,,ED�RNE,Marmara,---,2,3,30.416,5.164,453.686,893.382,,,"%92,3","%71,2",774,,"%6,3","%19,5","%52,8","9,7",,"6,4","%13,5","%38,5","%80,8",,796,13,809,624,226

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108010331,S�Z,Turkish,,50,50,,,,NEV�EH�R,�� Anadolu,---,3,1,35.959,26.544,549.289,1.237.863,,,"%90,4","%48,1",1363,,"%2,8","%12,8","%44,9","11,3",,"10,9","%5,8","%17,3","%53,8",,927,1,928,492,219

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108010331,S�Z,Turkish,,50,50,,,,NEV�EH�R,�� Anadolu,---,1,3,41.066,7.219,517.550,944.058,,,"%92,3","%51,9",1.241,,"%2,3","%12,9",553,"11,0",,"7,9","%9,6","%30,8","%71,2",,991,3,995,491,204

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,108010331,S�Z,Turkish,,50,50,,,,NEV�EH�R,�� Anadolu,---,1,3,32.257,17.964,506.276,889.737,,,"%92,3","%42,3",1.534,,"%2,1","%12,9","%48,2","10,4",,"5,9","%7,7","%44,2","%82,7",,806,9,815,606,200

2023,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Sosyal Bilgiler ��retmenli�i,101110439,S�Z,Turkish,,60,61,,,,ANKARA,�� Anadolu,4,2,1,45.723,13.958,510.056,869.502,,,"%46,8","%58,1",1303,,"%8,1","%26,0","%63,0","8,4",,"5,3","%11,3","%41,9","%87,1",,754,15,770,260,298

2022,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Sosyal Bilgiler ��retmenli�i,101110439,S�Z,Turkish,,60,62,,,,ANKARA,�� Anadolu,3,2,1,54.260,19.378,507.640,852.971,,,"%46,8","%66,1",1.275,,"%6,3","%20,3",742,"9,2",,"6,6","%11,3","%27,4","%85,5",,986,11,997,325,320

2021,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,Sosyal Bilgiler ��retmenli�i,101110439,S�Z,Turkish,,60,61,,,,ANKARA,�� Anadolu,3,2,1,45.303,14.339,536.674,1.043.136,,,"%46,8","%71,0",1.197,,"%5,1","%18,2","%57,0","9,8",,"7,1","%14,5","%33,9","%72,6",,955,12,967,408,314

2023,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,ASB�-Kuzey K�br�s Yerle�kesi (KKTC-Lefko�a),�zel E�itim ��retmenli�i ,110910189,S�Z,Turkish,50,35,35,,,,ANKARA,�� Anadolu,1,---,1,64.932,24.027,807.445,1.315.736,,,"%100,0","%5,7",297,,"%29,6","%56,6","%82,8","5,3",,"3,5","%40,0","%82,9","%91,4",,293,35,433,144,102

2022,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,ASB�-Kuzey K�br�s Yerle�kesi (KKTC-Lefko�a),�zel E�itim ��retmenli�i ,110910189,S�Z,Turkish,50,30,30,,,,ANKARA,�� Anadolu,---,---,---,91.163,35.208,680.186,1.248.406,,,"%96,7","%3,3",284,,"%34,2","%60,2",244,"4,6",,"2,8","%53,3","%80,0","%96,7",,162,34,315,120,68

2023,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,Co�rafya ��retmenli�i,103110045,S�Z,Turkish,,30,31,,,,�ZM�R,Ege,2,1,1,37.429,14.840,517.456,1.012.566,,,"%74,2","%38,7",498,,"%10,2","%28,9","%65,1","8,5",,"6,6","%25,8","%48,4","%77,4",,450,7,457,62,106

2022,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,Co�rafya ��retmenli�i,103110045,S�Z,Turkish,,20,21,,,,�ZM�R,Ege,2,---,1,36.349,20.171,456.034,562.968,,,"%76,2","%47,6",718,,"%9,3","%24,2",453,"8,7",,"5,4","%28,6","%52,4","%81,0",,299,5,309,66,94

2021,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,Co�rafya ��retmenli�i,103110045,S�Z,Turkish,,20,21,,,,�ZM�R,Ege,2,---,1,38.836,12.251,491.013,816.713,,,"%85,7","%14,3",465,,"%8,6","%24,1","%62,6","8,5",,"6,5","%14,3","%42,9","%76,2",,315,9,324,60,94

2023,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100410042,S�Z,Turkish,,50,50,,,,AFYONKARAH�SAR,Ege,1,---,6,37.818,5.298,578.534,1.110.824,,,"%76,9","%46,2",1200,,"%3,3","%14,7","%47,5","10,7",,"10,3","%7,7","%25,0","%55,8",,788,1,789,463,248

2022,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100410042,S�Z,Turkish,,50,50,,,,AFYONKARAH�SAR,Ege,1,---,4,43.504,3.873,510.829,974.317,,,"%57,7","%61,5",1.382,,"%4,2","%14,5",624,"10,7",,"6,4","%28,8","%53,8","%73,1",,766,---,766,294,258

2021,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,100410042,S�Z,Turkish,,50,50,,,,AFYONKARAH�SAR,Ege,2,---,4,34.381,7.212,452.945,741.221,,,"%84,6","%38,5",1.708,,"%4,2","%14,0","%49,2","10,6",,"6,3","%19,2","%34,6","%84,6",,862,5,877,573,275

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107010194,S�Z,Turkish,,20,21,,,,KONYA,�� Anadolu,19,8,8,44.692,11.463,548.649,968.415,,,"%52,4","%57,1",467,,"%6,2","%23,6","%62,1","8,8",,"4,3","%14,3","%47,6","%95,2",,227,3,230,38,96

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107010194,S�Z,Turkish,,20,21,,,,KONYA,�� Anadolu,2,1,2,45.009,6.267,501.290,695.290,,,"%38,1","%71,4",789,,"%6,6","%20,9",418,"9,8",,"4,7","%23,8","%57,1","%90,5",,221,7,228,36,95

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,T�rk Dili ve Edebiyat� ��retmenli�i,107010194,S�Z,Turkish,,20,20,,,,KONYA,�� Anadolu,2,1,2,42.735,9.533,469.584,1.062.661,,,"%47,6","%61,9",534,,"%4,5","%20,0","%55,8","9,9",,"8,8","%23,8","%38,1","%61,9",,335,1,336,38,89

2023,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,107210165,S�Z,Turkish,,70,72,,,,�STANBUL,Marmara,3,3,---,51.259,13.782,572.485,1.067.387,,,"%36,1","%76,4",838,,"%8,2","%27,7","%66,0","8,2",,"7,0","%15,3","%37,5","%73,6",,927,98,1025,261,348

2022,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,107210165,S�Z,Turkish,,70,72,,,,�STANBUL,Marmara,3,3,---,51.666,4.056,516.196,944.430,,,"%36,1","%73,6",972,,"%5,6","%23,4",593,"8,9",,"6,2","%11,1","%37,5","%80,6",,925,112,1037,318,367

2021,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Sosyal Bilgiler ��retmenli�i,107210165,S�Z,Turkish,,70,71,,,,�STANBUL,Marmara,4,3,---,43.191,14.732,552.234,1.120.802,,,"%44,4","%68,1",982,,"%7,4","%22,8","%61,5","9,0",,"4,7","%36,1","%52,8","%90,3",,879,71,950,396,373

2023,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,102610088,S�Z,Turkish,,60,60,,,,S�VAS,�� Anadolu,---,2,7,39.407,9.581,484.199,1.119.328,,,"%55,8","%57,1",1543,,"%4,7","%16,1","%48,3","10,4",,"9,6","%7,8","%28,6","%57,1",,848,---,848,378,262

2022,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,102610088,S�Z,Turkish,,50,50,,,,S�VAS,�� Anadolu,---,---,6,44.445,15.489,492.333,881.801,,,"%42,3","%78,9",1.138,,"%5,9","%19,1",565,"10,4",,"5,8","%23,1","%46,2","%78,8",,701,---,701,340,244

2021,S�VAS CUMHUR�YET �N�VERS�TES�,E�itim Fak�ltesi,T�rk�e ��retmenli�i,102610088,S�Z,Turkish,,50,50,,,,S�VAS,�� Anadolu,---,---,5,34.238,4.302,473.765,1.096.604,,,"%51,9","%59,6",1.459,,"%6,8","%17,3","%50,4","10,4",,"4,0","%32,7","%65,4","%86,5",,612,6,618,382,263

2023,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,101110563,S�Z,Turkish,,65,66,,,,ANKARA,�� Anadolu,9,1,1,51.745,9.168,450.573,898.073,,,"%42,0","%69,6",887,,"%8,3","%31,5","%71,1","6,9",,"4,1","%15,9","%58,0","%97,1",,530,70,600,114,400

2022,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,101110563,S�Z,Turkish,,65,67,,,,ANKARA,�� Anadolu,7,---,3,53.694,13.121,467.239,954.271,,,"%49,3","%58,2",1.210,,"%9,7","%27,9",791,"7,6",,"4,2","%28,4","%58,2","%91,0",,590,90,680,151,371

2021,ANKARA �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,101110563,S�Z,Turkish,,65,65,,,,ANKARA,�� Anadolu,5,2,3,56.196,4.990,496.925,943.814,,,"%65,7","%41,8",935,,"%15,0","%38,0","%77,4","6,4",,"4,1","%38,8","%67,2","%91,0",,648,47,695,161,385

2023,DOKUZ EYL�L �N�VERS�TES�,Uygulamal� Bilimler Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,103190637,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,1,1,1,47.104,10.371,527.483,936.936,,,"%73,4","%39,1",1234,,"%9,8","%34,6","%78,1","6,5",,"3,6","%7,8","%60,9","%98,4",,640,24,664,77,339

2022,DOKUZ EYL�L �N�VERS�TES�,Uygulamal� Bilimler Y�ksekokulu,Gastronomi ve Mutfak Sanatlar�,103190637,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,---,---,47.496,24.244,450.842,894.424,,,"%75,8","%37,1",2.074,,"%9,9","%34,4",1599,"6,8",,"5,3","%3,2","%43,5","%88,7",,669,77,746,91,323

