academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Frans�zca ��retmenli�i,104810256,D�L,Turkish,,45,47,,,,ANKARA,�� Anadolu,1,1,1,23.443,10.990,606.190,1.212.410,,,"%66,0","%36,2",574,,"%5,7","%27,9","%72,1","7,1",,"4,4","%17,0","%59,6","%91,5",,485,9,496,106,245

2023,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,�ngiliz Dili ve Edebiyat�(Uzaktan ��retim),101190429,D�L,English,,100,102,,,,ANKARA,�� Anadolu,---,---,---,17.031,3.293,306.147,750.507,,,"%69,8","%34,0",1795,,"%48,9","%67,9","%88,1","3,9",,"1,8","%80,2","%90,6","%98,1",,375,77,457,167,332

2022,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,�ngiliz Dili ve Edebiyat�(Uzaktan ��retim),101190429,D�L,English,,100,103,,,,ANKARA,�� Anadolu,---,---,---,16.317,3.530,272.841,752.531,,,"%75,7","%29,1",1.669,,"%51,5","%71,0",1489,"4,3",,"1,8","%79,6","%87,4","%98,1",,367,66,433,199,258

2021,ANKARA �N�VERS�TES�,A��k ve Uzaktan E�itim Fak�ltesi,�ngiliz Dili ve Edebiyat�(Uzaktan ��retim),101190429,D�L,English,,100,103,,,,ANKARA,�� Anadolu,---,---,---,18.133,2.556,352.321,869.237,,,"%68,9","%36,9",1.264,,"%49,1","%68,0","%88,1","5,0",,"1,4","%88,3","%92,2","%100,0",,278,39,320,155,100

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Alman Dili ve Edebiyat�,107210235,D�L,Turkish,,50,52,,,,�STANBUL,Marmara,2,2,2,19.055,8.212,433.959,813.645,,,"%18,5","%90,7",1348,,"%11,5","%36,0","%76,6","6,6",,"4,9","%9,3","%50,0","%88,9",,509,41,550,135,101

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,Alman Dili ve Edebiyat�,107210235,D�L,Turkish,,50,50,,,,�STANBUL,Marmara,2,1,2,22.359,7.052,470.800,881.455,,,"%9,6","%92,3",2.911,,"%19,6","%42,8",2236,"7,0",,"5,2","%19,2","%42,3","%92,3",,434,71,505,87,52

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Alman Dili ve Edebiyat�,107210235,D�L,Turkish,,50,24,,,,�STANBUL,Marmara,2,1,1,70.780,21.388,599.617,1.243.146,,,"%29,2","%79,2",104,,"%12,5","%41,3","%91,3","4,7",,"1,8","%54,2","%91,7","%100,0",,132,25,157,43,201

2023,MAN�SA CEL�L BAYAR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,102590279,D�L,Turkish,,50,50,,,,MAN�SA,Ege,,,,20.921,10.766,488.321,908.944,,,"%94,3","%62,3",1021,,"%6,2","%20,9","%65,5","8,1",,"5,0","%5,7","%43,4","%94,3",,494,27,522,225,203

2022,MAN�SA CEL�L BAYAR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,102590279,D�L,Turkish,,50,52,,,,MAN�SA,Ege,---,---,4,19.826,12.656,409.640,735.495,,,"%84,6","%57,7",1.184,,"%5,0","%19,9",774,"8,4",,"5,0","%9,6","%38,5","%98,1",,500,12,512,212,167

2021,MAN�SA CEL�L BAYAR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,102590279,D�L,Turkish,,50,52,,,,MAN�SA,Ege,---,---,3,18.421,7.916,501.952,1.013.851,,,"%90,4","%53,9",694,,"%6,8","%24,8","%68,9","8,0",,"5,0","%13,5","%42,3","%92,3",,571,34,605,227,62

2023,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,Japonca ��retmenli�i,102710051,D�L,Turkish,,40,41,,,,�ANAKKALE,Marmara,1,---,2,20.534,5.214,407.822,753.480,,,"%92,7","%56,1",428,,"%20,6","%51,4","%79,9","5,8",,"2,1","%51,2","%90,2","%95,1",,281,8,289,41,218

2022,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,Japonca ��retmenli�i,102710051,D�L,Turkish,,40,41,,,,�ANAKKALE,Marmara,---,1,2,20.439,8.733,391.540,765.142,,,"%85,4","%58,5",418,,"%22,7","%51,0",340,"5,8",,"2,6","%46,3","%82,9","%95,1",,323,14,339,41,230

2021,�ANAKKALE ONSEK�Z MART �N�VERS�TES�,E�itim Fak�ltesi,Japonca ��retmenli�i,102710051,D�L,Turkish,,40,41,,,,�ANAKKALE,Marmara,---,1,2,18.343,4.711,427.044,969.006,,,"%90,2","%58,5",311,,"%26,7","%53,1","%84,6","5,0",,"2,3","%56,1","%82,9","%97,6",,324,8,334,41,244

2023,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat�,105490062,D�L,Turkish,,30,31,,,,�STANBUL,Marmara,---,1,2,20.263,8.139,401.756,844.902,,,"%18,8","%84,4",590,,"%8,6","%31,4","%73,1","6,9",,"4,0","%18,8","%65,6","%93,8",,239,49,288,60,105

2022,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat�,105490062,D�L,Turkish,,30,31,,,,�STANBUL,Marmara,---,---,2,19.541,12.054,504.695,965.342,,,"%6,5","%93,6",665,,"%7,5","%29,6",466,"7,9",,"6,2","%9,7","%32,3","%80,6",,252,52,304,56,98

2021,�STANBUL MEDEN�YET �N�VERS�TES�,Edebiyat Fak�ltesi,�spanyol Dili ve Edebiyat�,105490062,D�L,Turkish,,30,31,,,,�STANBUL,Marmara,---,---,3,19.262,6.071,458.280,854.670,,,"%32,3","%77,4",474,,"%9,5","%34,0","%73,8","7,1",,"2,9","%22,6","%74,2","%100,0",,229,54,283,58,60

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),101110272,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,1,2,1,21.591,5.738,522.887,1.228.262,,,"%59,4","%53,1",789,,"%9,5","%27,4","%72,5","7,1",,"4,0","%46,9","%59,4","%90,6",,206,12,218,62,145

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),101110272,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,1,2,---,23.941,12.730,513.264,816.807,,,"%74,2","%32,3",633,,"%7,6","%25,0",443,"7,4",,"3,8","%32,3","%51,6","%96,8",,271,8,279,79,150

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),101110272,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,6,1,3,20.692,5.941,450.947,1.203.014,,,"%58,1","%51,6",511,,"%10,4","%27,6","%77,5","6,7",,"2,9","%38,7","%61,3","%100,0",,204,6,210,69,219

2023,SAKARYA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,108890289,D�L,Turkish,,60,60,,,,SAKARYA,Marmara,1,---,2,21.877,7.986,473.324,965.038,,,"%73,4","%76,6",1524,,"%9,1","%27,0","%68,5","7,8",,"3,7","%32,8","%59,4","%96,9",,497,29,526,258,145

2022,SAKARYA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,108890289,D�L,Turkish,,60,61,,,,SAKARYA,Marmara,---,1,2,23.090,10.162,455.306,808.714,,,"%77,4","%69,4",1.999,,"%8,0","%22,5",1234,"9,0",,"4,7","%25,8","%46,8","%88,7",,546,49,600,277,71

2021,SAKARYA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,108890289,D�L,Turkish,,60,62,,,,SAKARYA,Marmara,---,1,2,24.052,8.766,542.120,1.409.110,,,"%77,4","%75,8",2.655,,"%16,2","%33,3","%73,3","7,2",,"4,7","%33,9","%56,5","%87,1",,714,81,795,258,

2023,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103310528,D�L,English,,60,61,,,,D�ZCE,Karadeniz,---,1,4,24.189,14.127,515.044,983.428,,,"%93,6","%8,1",1161,,"%5,5","%19,9","%61,0","8,6",,"7,2","%4,8","%19,4","%79,0",,1015,9,1024,787,301

2022,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103310528,D�L,English,,60,62,,,,D�ZCE,Karadeniz,---,1,4,21.285,4.279,459.341,779.228,,,"%82,3","%27,4",1.535,,"%5,9","%16,7",825,"9,5",,"6,5","%14,5","%35,5","%80,6",,1003,13,1016,808,304

2021,D�ZCE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103310528,D�L,English,,60,62,,,,D�ZCE,Karadeniz,---,1,3,18.639,10.646,440.181,788.913,,,"%95,2","%11,3",1.445,,"%5,1","%17,7","%57,2","9,2",,"5,5","%22,6","%38,7","%88,7",,980,43,1024,817,254

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108010288,D�L,Turkish,,60,61,,,,NEV�EH�R,�� Anadolu,---,1,3,25.075,8.790,460.541,948.158,,,"%91,9","%48,4",1508,,"%4,2","%17,6","%58,4","8,9",,"5,7","%11,3","%33,9","%90,3",,890,5,895,689,323

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108010288,D�L,Turkish,,60,62,,,,NEV�EH�R,�� Anadolu,---,---,4,21.994,6.465,472.422,910.485,,,"%88,7","%45,2",2.211,,"%3,2","%16,2",1258,"9,0",,"6,5","%14,5","%33,9","%79,0",,976,7,985,856,310

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,108010288,D�L,Turkish,,60,62,,,,NEV�EH�R,�� Anadolu,---,---,4,19.004,4.791,466.938,968.125,,,"%90,3","%43,6",1.842,,"%4,2","%17,2","%58,1","8,7",,"4,5","%24,2","%48,4","%93,5",,921,18,942,806,269

2023,TRABZON �N�VERS�TES�,Fatih E�itim Fak�ltesi,�ngilizce ��retmenli�i,112110998,D�L,Turkish,,50,50,,,,TRABZON,Karadeniz,---,2,3,23.068,7.947,414.183,834.876,,,"%53,9","%71,2",983,,"%13,2","%30,4","%60,3","8,1",,"2,8","%44,2","%76,9","%98,1",,481,---,481,356,257

2022,TRABZON �N�VERS�TES�,Fatih E�itim Fak�ltesi,�ngilizce ��retmenli�i,112110998,D�L,Turkish,,50,52,,,,TRABZON,Karadeniz,---,1,2,20.822,7.851,455.017,735.182,,,"%61,5","%61,5",1.114,,"%10,6","%23,5",660,"8,6",,"5,0","%26,9","%50,0","%90,4",,746,1,747,667,245

2021,TRABZON �N�VERS�TES�,Fatih E�itim Fak�ltesi,�ngilizce ��retmenli�i,112110998,D�L,Turkish,,50,50,,,,TRABZON,Karadeniz,---,1,2,17.964,2.190,437.924,843.451,,,"%63,5","%69,2",1.096,,"%12,2","%25,7","%58,4","8,3",,"4,3","%38,5","%61,5","%92,3",,574,7,581,481,224

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),101110015,D�L,Turkish,,50,51,,,,ANKARA,�� Anadolu,2,1,2,21.440,9.192,436.847,834.049,,,"%42,6","%64,8",1240,,"%5,2","%24,7","%71,0","7,5",,"5,1","%13,0","%42,6","%90,7",,398,37,435,110,237

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),101110015,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,2,---,2,25.049,3.712,476.858,1.494.715,,,"%50,0","%53,9",1.225,,"%6,0","%25,3",818,"7,8",,"6,1","%11,5","%44,2","%86,5",,579,49,629,133,210

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),101110015,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,16,5,9,26.101,4.126,526.824,1.426.995,,,"%36,5","%67,3",1.208,,"%8,2","%27,2","%70,0","7,6",,"4,6","%19,2","%55,8","%90,4",,436,11,449,118,186

2023,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),107210086,D�L,Turkish,,45,46,,,,�STANBUL,Marmara,3,---,3,21.055,5.786,428.731,705.004,,,"%23,4","%89,4",685,,"%8,8","%29,3","%74,0","7,0",,"4,7","%8,5","%34,0","%97,9",,426,36,462,84,218

2022,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),107210086,D�L,Turkish,,45,47,,,,�STANBUL,Marmara,3,---,---,20.034,14.072,427.483,1.069.004,,,"%23,4","%87,2",631,,"%6,8","%24,6",459,"7,7",,"5,8","%2,1","%29,8","%95,7",,438,105,543,84,233

2021,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,Frans�zca ��retmenli�i (Frans�zca),107210086,D�L,Turkish,,45,47,,,,�STANBUL,Marmara,1,1,1,19.134,4.779,504.996,958.669,,,"%25,5","%85,1",499,,"%8,8","%29,1","%72,7","6,9",,"4,0","%21,3","%72,3","%91,5",,399,98,497,81,237

2023,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),100490219,D�L,English,,60,61,,,,AFYONKARAH�SAR,Ege,---,1,2,25.512,16.015,505.270,960.667,,,"%88,7","%45,2",1436,,"%6,2","%18,5","%58,6","8,9",,"5,9","%14,5","%40,3","%82,3",,899,1,902,673,223

2022,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),100490219,D�L,English,,60,62,,,,AFYONKARAH�SAR,Ege,---,---,3,22.376,10.859,480.020,942.660,,,"%87,1","%43,6",2.212,,"%5,4","%16,8",1201,"9,6",,"6,9","%9,7","%22,6","%77,4",,970,5,976,842,145

2021,AFYON KOCATEPE �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),100490219,D�L,English,,60,62,,,,AFYONKARAH�SAR,Ege,---,---,3,19.690,10.672,475.506,925.923,,,"%90,3","%40,3",4.765,,"%24,7","%52,3","%81,0","5,4",,"3,6","%45,2","%67,7","%95,2",,1075,10,1085,923,

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�talyan Dili ve Edebiyat� (�talyanca),101110218,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,1,1,23.039,6.169,477.707,939.803,,,"%55,8","%46,2",973,,"%6,7","%23,6","%68,9","7,8",,"4,7","%13,5","%40,4","%92,3",,451,14,465,54,242

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�talyan Dili ve Edebiyat� (�talyanca),101110218,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,1,---,3,26.248,8.133,510.181,985.607,,,"%73,1","%34,6",801,,"%5,0","%19,9",537,"8,3",,"5,8","%9,6","%34,6","%90,4",,512,38,555,73,250

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�talyan Dili ve Edebiyat� (�talyanca),101110218,D�L,Turkish,,50,52,,,,ANKARA,�� Anadolu,16,5,9,24.819,4.529,498.534,1.214.938,,,"%55,8","%48,1",646,,"%6,7","%21,8","%68,4","7,8",,"3,3","%38,5","%63,5","%96,2",,330,27,357,62,281

2023,MU�LA SITKI KO�MAN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,107610443,D�L,Turkish,,70,72,,,,MU�LA,Ege,1,1,5,24.379,17.172,540.333,1.148.850,,,"%98,6","%23,6",1783,,"%5,0","%19,3","%60,1","8,8",,"6,7","%4,2","%25,0","%81,9",,1029,10,1040,542,358

2022,MU�LA SITKI KO�MAN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,107610443,D�L,Turkish,,70,72,,,,MU�LA,Ege,1,1,3,23.325,12.728,511.385,842.798,,,"%97,2","%27,8",1.975,,"%4,5","%17,4",1142,"9,3",,"6,8","%4,2","%25,0","%79,2",,872,22,895,482,355

2021,MU�LA SITKI KO�MAN �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,107610443,D�L,Turkish,,70,72,,,,MU�LA,Ege,1,---,4,21.994,15.916,565.356,1.169.119,,,"%94,4","%27,8",1.413,,"%3,5","%16,6","%60,1","8,9",,"5,7","%11,1","%41,7","%88,9",,901,11,913,578,330

2023,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,107310049,D�L,Turkish,,60,60,,,,BURDUR,Akdeniz,2,1,2,25.437,20.121,507.294,988.670,,,"%91,9","%48,4",1095,,"%5,3","%20,4","%56,9","8,7",,"6,5","%8,1","%29,0","%82,3",,839,10,861,657,304

2022,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,107310049,D�L,Turkish,,60,61,,,,BURDUR,Akdeniz,3,1,1,21.648,12.195,461.600,771.797,,,"%93,6","%30,7",1.631,,"%4,0","%16,4",884,"9,5",,"7,0","%8,1","%24,2","%80,6",,1188,2,1193,1026,295

2021,BURDUR MEHMET AK�F ERSOY �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,107310049,D�L,Turkish,,60,62,,,,BURDUR,Akdeniz,3,1,---,18.948,10.814,463.280,1.284.639,,,"%95,2","%43,6",1.409,,"%3,8","%16,8","%56,4","9,0",,"5,8","%8,1","%30,6","%87,1",,1065,5,1074,891,316

2023,�ZM�R DEMOKRAS� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),111110090,D�L,English,,50,52,,,,�ZM�R,Ege,2,---,2,22.448,12.448,496.592,956.519,,,"%57,7","%51,9",1349,,"%5,8","%23,1","%68,2","8,1",,"6,1","%7,7","%26,9","%86,5",,535,30,565,249,176

2022,�ZM�R DEMOKRAS� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),111110090,D�L,English,,50,52,,,,�ZM�R,Ege,2,---,1,21.177,14.094,498.202,886.312,,,"%51,9","%59,6",1.819,,"%7,8","%24,0",1230,"8,1",,"6,9",%,"%23,1","%84,6",,588,44,632,271,127

2021,�ZM�R DEMOKRAS� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),111110090,D�L,English,,50,52,,,,�ZM�R,Ege,2,---,1,20.060,10.711,538.552,1.254.641,,,"%78,8","%38,5",1.063,,"%7,1","%21,7","%67,1","7,9",,"5,1","%13,5","%46,2","%88,5",,614,53,670,344,30

2023,�ZM�R KAT�P �ELEB� �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105761193,D�L,English,,40,40,,,,�ZM�R,Ege,---,---,2,24.718,13.822,526.148,1.035.640,,,"%57,1","%52,4",4035,,"%33,8","%52,9","%81,9","5,6",,"6,7","%7,1","%19,0","%81,0",,541,15,556,264,41

2023,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),103410033,D�L,Turkish,,60,62,,,,�ZM�R,Ege,1,---,4,21.054,9.911,482.700,933.107,,,"%60,9","%45,3",961,,"%9,8","%32,5","%74,6","6,9",,"4,5","%21,9","%51,6","%92,2",,608,13,621,138,322

2022,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),103410033,D�L,Turkish,,60,62,,,,�ZM�R,Ege,1,---,3,23.525,2.264,537.203,1.076.527,,,"%64,5","%43,6",960,,"%8,2","%32,0",691,"7,4",,"4,9","%9,7","%45,2","%91,9",,595,20,615,135,297

2021,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),103410033,D�L,Turkish,,60,61,,,,�ZM�R,Ege,---,1,2,21.583,4.000,579.709,1.300.000,,,"%56,5","%51,6",672,,"%7,7","%33,0","%77,7","6,5",,"3,9","%9,7","%58,1","%96,8",,504,19,523,164,297

2023,KOCAEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),106910125,D�L,English,,80,81,,,,KOCAEL�,Marmara,1,---,4,22.910,7.811,492.823,1.218.188,,,"%60,7","%76,2",1503,,"%10,0","%25,6","%65,1","8,2",,"5,4","%19,0","%44,0","%89,3",,793,39,842,391,482

2022,KOCAEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,106910125,D�L,Turkish,,80,82,,,,KOCAEL�,Marmara,1,---,5,22.103,9.839,480.968,877.482,,,"%63,4","%72,0",1.588,,"%10,1","%25,4",984,"8,8",,"6,8","%17,1","%34,1","%76,8",,926,98,1024,474,478

2021,KOCAEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,106910125,D�L,Turkish,,80,82,,,,KOCAEL�,Marmara,3,---,4,20.789,12.414,540.450,1.016.998,,,"%56,1","%76,8",1.159,,"%8,9","%23,0","%63,3","8,4",,"3,8","%34,1","%64,6","%95,1",,752,62,814,435,462

2023,ANKARA HACI BAYRAM VEL� �N�VERS�TES�,Edebiyat Fak�ltesi,�in Dili ve Edebiyat�,111790360,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,1,---,2,29.286,16.433,540.257,1.195.902,,,"%62,5","%50,0",1049,,"%22,7","%43,0","%75,9","6,4",,"4,0","%34,4","%56,3","%96,9",,374,14,389,52,32

2023,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100910231,D�L,Turkish,,60,60,,,,AMASYA,Karadeniz,---,2,3,26.346,12.700,552.018,1.099.339,,,"%90,3","%50,0",1514,,"%4,2","%17,4","%54,5","9,4",,"6,3","%6,5","%41,9","%80,6",,1001,7,1008,780,267

2022,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100910231,D�L,Turkish,,60,61,,,,AMASYA,Karadeniz,---,---,4,23.381,8.643,466.172,764.030,,,"%88,7","%48,4",1.987,,"%3,6","%15,3",1033,"9,9",,"6,5","%16,1","%43,5","%77,4",,1097,7,1104,920,269

2021,AMASYA �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,100910231,D�L,Turkish,,60,62,,,,AMASYA,Karadeniz,---,---,3,19.887,6.899,461.179,754.600,,,"%83,9","%41,9",1.835,,"%3,4","%15,0","%53,1","9,5",,"5,0","%21,0","%54,8","%85,5",,920,5,928,801,237

2023,S�NOP �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),109190032,D�L,English,,60,62,,,,S�NOP,Karadeniz,---,---,4,27.201,11.606,532.144,1.104.721,,,"%91,9","%56,5",1358,,"%6,0","%19,1","%55,2","9,1",,"5,4","%17,7","%41,9","%87,1",,897,4,901,600,271

2022,S�NOP �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),109190032,D�L,English,,60,62,,,,S�NOP,Karadeniz,---,---,3,24.119,15.526,570.848,1.012.278,,,"%95,2","%45,2",1.886,,"%4,9","%16,5",953,"9,7",,"6,4","%6,5","%29,0","%82,3",,1056,8,1064,798,233

2021,S�NOP �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),109190032,D�L,English,,60,62,,,,S�NOP,Karadeniz,---,---,3,20.557,10.523,500.229,1.021.957,,,"%96,8","%33,9",1.797,,"%4,6","%15,0","%53,0","9,4",,"4,9","%24,2","%48,4","%85,5",,1062,14,1079,838,123

2023,ORTA DO�U TEKN�K �N�VERS�TES�,ODT� Kuzey K�br�s Kampusu (KKTC-G�zelyurt),�ngilizce ��retmenli�i,108410539,D�L,English,100,8,8,,,,ANKARA,�� Anadolu,---,---,---,19.077,6.611,386.400,664.498,,,"%75,0","%25,0",131,,"%21,4","%37,4","%60,3","9,0",,"3,3","%37,5","%62,5","%100,0",,75,9,90,60,27

2022,ORTA DO�U TEKN�K �N�VERS�TES�,ODT� Kuzey K�br�s Kampusu,�ngilizce ��retmenli�i,108410539,D�L,English,100,8,8,,,,ANKARA,�� Anadolu,---,---,---,19.518,9.162,433.129,552.232,,,"%87,5","%50,0",89,,"%21,3","%32,6",55,"7,7",,"4,6","%50,0","%50,0","%87,5",,100,6,106,85,28

2021,ORTA DO�U TEKN�K �N�VERS�TES�,ODT� Kuzey K�br�s Kampusu (KKTC-G�zelyurt),�ngilizce ��retmenli�i,108410539,D�L,English,100,6,6,,,,ANKARA,�� Anadolu,---,---,---,15.006,9.036,430.061,627.212,,,"%100,0",,73,,"%30,1","%41,1","%71,2","7,1",,"3,7","%50,0","%66,7","%100,0",,60,7,67,53,19

2023,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,109490283,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,3,4,23.839,7.089,483.296,1.076.787,,,"%95,2","%79,0",1013,,"%9,2","%26,8","%67,0","8,0",,"4,7","%25,8","%46,8","%93,5",,623,49,673,297,301

2022,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,109490283,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,1,4,22.654,11.938,472.191,746.003,,,"%93,6","%77,4",918,,"%6,6","%21,8",571,"8,8",,"5,7","%12,9","%35,5","%87,1",,701,46,747,267,239

2021,TRAKYA �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,109490283,D�L,Turkish,,60,62,,,,ED�RNE,Marmara,---,1,7,19.356,9.739,494.321,937.133,,,"%93,5","%79,0",636,,"%7,2","%24,7","%64,3","8,3",,"4,8","%25,8","%53,2","%90,3",,677,58,740,311,90

